Province,Indicator,Metric,Year,Result
AB,CABG,50th percentile,2008,7
AB,Hip Replacement,50th percentile,2008,103
AB,Knee Replacement,50th percentile,2008,123
AB,Cataract Surgery,50th percentile,2008,70
AB,MRI Scan,50th percentile,2008,41
AB,CT Scan,50th percentile,2008,10
AB,CABG,50th percentile,2009,17
AB,Hip Replacement,50th percentile,2009,93
AB,Knee Replacement,50th percentile,2009,120
AB,Radiation Therapy,50th percentile,2009,14
AB,Hip Fracture Repair,50th percentile,2009,1.08
AB,Cataract Surgery,50th percentile,2009,88
AB,MRI Scan,50th percentile,2009,57
AB,CT Scan,50th percentile,2009,11
AB,CABG,50th percentile,2010,15
AB,Hip Replacement,50th percentile,2010,104
AB,Knee Replacement,50th percentile,2010,128
AB,Radiation Therapy,50th percentile,2010,8
AB,Hip Fracture Repair,50th percentile,2010,0.96
AB,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2010,1.29
AB,Cataract Surgery,50th percentile,2010,118
AB,MRI Scan,50th percentile,2010,39
AB,CT Scan,50th percentile,2010,8
AB,CABG,50th percentile,2011,15
AB,Hip Replacement,50th percentile,2011,101
AB,Knee Replacement,50th percentile,2011,124
AB,Radiation Therapy,50th percentile,2011,6
AB,Hip Fracture Repair,50th percentile,2011,1
AB,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2011,1.25
AB,Cataract Surgery,50th percentile,2011,88
AB,MRI Scan,50th percentile,2011,51
AB,CT Scan,50th percentile,2011,13
AB,Hip Replacement,50th percentile,2012,90
AB,Knee Replacement,50th percentile,2012,104
AB,Radiation Therapy,50th percentile,2012,7
AB,Hip Fracture Repair,50th percentile,2012,1
AB,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2012,1.25
AB,Cataract Surgery,50th percentile,2012,78
AB,CABG,50th percentile,2012,11
AB,MRI Scan,50th percentile,2012,85
AB,CT Scan,50th percentile,2012,14
AB,Hip Replacement,50th percentile,2013,108
AB,Knee Replacement,50th percentile,2013,127
AB,Radiation Therapy,50th percentile,2013,7
AB,Hip Fracture Repair,50th percentile,2013,0.92
AB,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2013,1.17
AB,Cataract Surgery,50th percentile,2013,79
AB,CABG,50th percentile,2013,12
AB,MRI Scan,50th percentile,2013,80
AB,CT Scan,50th percentile,2013,13
AB,Breast Cancer Surgery,50th percentile,2013,15
AB,Bladder Cancer Surgery,50th percentile,2013,28
AB,Colorectal Cancer Surgery,50th percentile,2013,20
AB,Lung Cancer Surgery,50th percentile,2013,41
AB,Prostate Cancer Surgery,50th percentile,2013,41
AB,Hip Replacement,50th percentile,2014,90
AB,Knee Replacement,50th percentile,2014,99
AB,Radiation Therapy,50th percentile,2014,7
AB,Hip Fracture Repair,50th percentile,2014,0.96
AB,Hip Fracture Repair/Emergency and Inpatient,50th percentile,2014,1.25
AB,Cataract Surgery,50th percentile,2014,73
AB,CABG,50th percentile,2014,6
AB,MRI Scan,50th percentile,2014,60
AB,CT Scan,50th percentile,2014,12
AB,Breast Cancer Surgery,50th percentile,2014,20
AB,Bladder Cancer Surgery,50th percentile,2014,29
AB,Colorectal Cancer Surgery,50th percentile,2014,24
AB,Lung Cancer Surgery,50th percentile,2014,35
AB,Prostate Cancer Surgery,50th percentile,2014,39
AB,Hip Replacement,50th percentile,2014,99
AB,Hip Replacement,50th percentile,2014,87
AB,Hip Replacement,50th percentile,2014,84
AB,Hip Replacement,50th percentile,2014,95
AB,Hip Replacement,50th percentile,2014,75
AB,Knee Replacement,50th percentile,2014,127
